"","Time","Lon","Lat","Alt","Ele"
"1","2015-02-22 17:04:39",-73.2595748,-44.2015987,NA,0.662
"2","2015-02-22 17:04:40",-73.2595659,-44.201605,0.238095238095238,0.686
"3","2015-02-22 17:04:40",-73.25956,-44.2016089,0.238095238095238,0.735
"4","2015-02-22 17:04:41",-73.2595506,-44.2016147,0.238095238095238,0.739
"5","2015-02-22 17:04:41",-73.2595445,-44.2016185,0.238095238095238,0.72
"6","2015-02-22 17:04:42",-73.2595358,-44.2016246,0.285714285714286,0.7
"7","2015-02-22 17:04:43",-73.2595274,-44.2016308,0.238095238095238,0.75
"8","2015-02-22 17:04:43",-73.2595216,-44.2016348,0.428571428571429,0.776
"9","2015-02-22 17:04:44",-73.2595126,-44.2016405,0.80952380952381,1.064
"10","2015-02-22 17:04:44",-73.2595051,-44.2016449,1.14285714285714,1.509
"11","2015-02-22 17:04:45",-73.2594876,-44.2016573,1.38095238095238,2.31
"12","2015-02-22 17:04:45",-73.2594731,-44.201668,2.19047619047619,2.693
"13","2015-02-22 17:04:46",-73.259452,-44.2016811,2.42857142857143,3.155
"14","2015-02-22 17:04:46",-73.2594397,-44.2016872,3,3.582
"15","2015-02-22 17:04:47",-73.2594248,-44.2016933,3.28571428571429,4.065
"16","2015-02-22 17:04:47",-73.2594119,-44.2016996,3.85714285714286,4.508
"17","2015-02-22 17:04:48",-73.2594035,-44.2017059,4.42857142857143,4.904
"18","2015-02-22 17:04:48",-73.2593896,-44.2017169,4.76190476190476,5.501
"19","2015-02-22 17:04:49",-73.2593786,-44.2017255,5.38095238095238,6.081
"20","2015-02-22 17:04:49",-73.2593578,-44.2017384,5.71428571428571,6.851
"21","2015-02-22 17:04:50",-73.2593419,-44.2017469,6.47619047619048,7.399
"22","2015-02-22 17:04:50",-73.2593181,-44.2017595,7.33333333333333,8.244
"23","2015-02-22 17:04:51",-73.2592958,-44.2017719,7.71428571428571,9.085
"24","2015-02-22 17:04:51",-73.2592821,-44.2017798,8.57142857142857,9.682
"25","2015-02-22 17:04:52",-73.2592628,-44.2017911,9.38095238095238,10.38
"26","2015-02-22 17:04:52",-73.25925,-44.2017997,9.52380952380952,10.931
"27","2015-02-22 17:04:53",-73.2592309,-44.2018131,10.4285714285714,11.717
"28","2015-02-22 17:04:53",-73.2592102,-44.2018264,10.7142857142857,12.453
"29","2015-02-22 17:04:54",-73.2591959,-44.2018355,11.3333333333333,12.966
"30","2015-02-22 17:04:54",-73.2591746,-44.2018499,12.3809523809524,13.963
"31","2015-02-22 17:04:55",-73.2591601,-44.2018594,12.8095238095238,14.528
"32","2015-02-22 17:04:55",-73.2591382,-44.2018737,13.5714285714286,15.375
"33","2015-02-22 17:04:56",-73.2591225,-44.2018828,14,15.912
"34","2015-02-22 17:04:56",-73.2590982,-44.2018965,14.8571428571429,16.887
"35","2015-02-22 17:04:57",-73.2590738,-44.2019096,15.8095238095238,17.935
"36","2015-02-22 17:04:57",-73.2590587,-44.2019186,16.3809523809524,18.608
"37","2015-02-22 17:04:58",-73.2590382,-44.2019332,17.5714285714286,19.627
"38","2015-02-22 17:04:58",-73.2590248,-44.2019431,18.4761904761905,20.121
"39","2015-02-22 17:04:59",-73.2590043,-44.201959,18.952380952381,21.033
"40","2015-02-22 17:05:00",-73.2589815,-44.2019747,19.8571428571429,21.944
"41","2015-02-22 17:05:00",-73.2589654,-44.2019852,20.3809523809524,22.599
"42","2015-02-22 17:05:01",-73.2589408,-44.2020002,21.3333333333333,23.658
"43","2015-02-22 17:05:01",-73.258925,-44.2020096,22.3809523809524,24.318
"44","2015-02-22 17:05:02",-73.2589028,-44.2020236,22.952380952381,25.273
"45","2015-02-22 17:05:02",-73.2588825,-44.2020377,23.952380952381,26.168
"46","2015-02-22 17:05:03",-73.25887,-44.2020476,24.952380952381,26.742
"47","2015-02-22 17:05:03",-73.2588515,-44.202063,25.3809523809524,27.513
"48","2015-02-22 17:05:04",-73.2588386,-44.202074,26.1428571428571,28.044
"49","2015-02-22 17:05:04",-73.2588164,-44.2020911,26.6190476190476,29.003
"50","2015-02-22 17:05:05",-73.2587999,-44.2021025,27.5238095238095,29.772
"51","2015-02-22 17:05:05",-73.2587736,-44.2021188,28.5714285714286,30.95
"52","2015-02-22 17:05:06",-73.2587472,-44.2021334,29.1904761904762,31.986
"53","2015-02-22 17:05:06",-73.2587304,-44.2021424,30.2857142857143,32.682
"54","2015-02-22 17:05:07",-73.2587078,-44.2021549,31,33.782
"55","2015-02-22 17:05:07",-73.2586939,-44.2021633,32.0476190476191,34.491
"56","2015-02-22 17:05:08",-73.2586741,-44.2021763,33,35.391
"57","2015-02-22 17:05:08",-73.2586604,-44.2021858,33.4285714285714,35.993
"58","2015-02-22 17:05:09",-73.2586381,-44.2022018,34.5238095238095,37.005
"59","2015-02-22 17:05:09",-73.2586212,-44.2022133,34.9523809523809,37.696
"60","2015-02-22 17:05:10",-73.2585925,-44.2022309,35.9047619047619,38.728
"61","2015-02-22 17:05:10",-73.258562,-44.2022475,36.9523809523809,39.754
"62","2015-02-22 17:05:11",-73.258542,-44.202258,37.5238095238095,40.473
"63","2015-02-22 17:05:11",-73.2585141,-44.2022723,38.7619047619048,41.576
"64","2015-02-22 17:05:12",-73.2584972,-44.2022811,39.4285714285714,42.34
"65","2015-02-22 17:05:12",-73.2584741,-44.2022939,40.5238095238095,43.359
"66","2015-02-22 17:05:13",-73.2584527,-44.2023066,41.5238095238095,44.271
"67","2015-02-22 17:05:13",-73.2584386,-44.2023153,42,44.837
"68","2015-02-22 17:05:14",-73.258416,-44.2023291,42.7619047619048,45.685
"69","2015-02-22 17:05:14",-73.2583996,-44.2023388,43.5238095238095,46.254
"70","2015-02-22 17:05:15",-73.2583732,-44.2023531,43.9523809523809,47.055
"71","2015-02-22 17:05:16",-73.2583545,-44.2023624,44.7142857142857,47.658
"72","2015-02-22 17:05:16",-73.2583265,-44.2023749,45.3333333333333,48.625
"73","2015-02-22 17:05:17",-73.2582995,-44.2023864,46.4285714285714,49.539
"74","2015-02-22 17:05:17",-73.2582827,-44.2023937,47.2857142857143,50.125
"75","2015-02-22 17:05:18",-73.258259,-44.2024045,47.9523809523809,51.023
"76","2015-02-22 17:05:18",-73.2582435,-44.2024118,48.7142857142857,51.59
"77","2015-02-22 17:05:19",-73.2582196,-44.202423,49.1904761904762,52.418
"78","2015-02-22 17:05:19",-73.2581938,-44.2024347,50.0476190476191,53.271
"79","2015-02-22 17:05:20",-73.2581756,-44.2024429,50.8095238095238,53.864
"80","2015-02-22 17:05:20",-73.2581475,-44.2024548,51.0952380952381,54.517
"81","2015-02-22 17:05:21",-73.2581287,-44.2024622,51.7142857142857,54.677
"82","2015-02-22 17:05:21",-73.2581012,-44.2024727,51.9047619047619,54.875
"83","2015-02-22 17:05:22",-73.2580753,-44.2024822,51.8571428571429,55.071
"84","2015-02-22 17:05:22",-73.258059,-44.2024876,52.1904761904762,55.072
"85","2015-02-22 17:05:23",-73.2580363,-44.2024953,52.1904761904762,55.109
"86","2015-02-22 17:05:23",-73.2580222,-44.2025005,52.3333333333333,55.15
"87","2015-02-22 17:05:24",-73.2580029,-44.2025091,52.3333333333333,55.127
"88","2015-02-22 17:05:24",-73.2579856,-44.2025161,52.3333333333333,55.132
"89","2015-02-22 17:05:25",-73.2579748,-44.2025282,52.3333333333333,55.09
"90","2015-02-22 17:05:25",-73.2579635,-44.202537,52.1904761904762,55.033
"91","2015-02-22 17:05:26",-73.2579467,-44.2025514,52.2380952380952,54.958
"92","2015-02-22 17:05:26",-73.2579296,-44.2025657,52.1904761904762,54.923
"93","2015-02-22 17:05:27",-73.2579181,-44.202575,52.1904761904762,54.876
"94","2015-02-22 17:05:27",-73.2579017,-44.2025883,52.1428571428571,54.863
"95","2015-02-22 17:05:28",-73.2578915,-44.2025967,52.1904761904762,54.866
"96","2015-02-22 17:05:28",-73.257878,-44.202609,52.2380952380952,54.857
"97","2015-02-22 17:05:29",-73.2578669,-44.2026219,52.3333333333333,54.893
"98","2015-02-22 17:05:29",-73.2578607,-44.2026306,52.3333333333333,54.861
"99","2015-02-22 17:05:30",-73.2578518,-44.2026439,52.7619047619048,55.063
"100","2015-02-22 17:05:30",-73.2578455,-44.2026522,52.8095238095238,55.328
"101","2015-02-22 17:05:31",-73.2578344,-44.2026629,53.0952380952381,55.609
"102","2015-02-22 17:05:31",-73.2578261,-44.2026694,53.3809523809524,56.057
"103","2015-02-22 17:05:32",-73.2578135,-44.2026775,53.5714285714286,56.441
"104","2015-02-22 17:05:33",-73.2578028,-44.202685,53.8571428571429,56.586
"105","2015-02-22 17:05:33",-73.2577975,-44.2026905,54.0476190476191,56.66
"106","2015-02-22 17:05:34",-73.2577916,-44.2027001,54.0476190476191,56.714
"107","2015-02-22 17:05:34",-73.2577884,-44.2027076,54.0476190476191,56.764
"108","2015-02-22 17:05:35",-73.2577831,-44.2027202,54,56.802
"109","2015-02-22 17:05:35",-73.2577787,-44.2027292,54.0476190476191,56.801
"110","2015-02-22 17:05:36",-73.25777,-44.2027428,54.0476190476191,56.774
"111","2015-02-22 17:05:36",-73.2577596,-44.2027555,54.1428571428571,56.706
"112","2015-02-22 17:05:37",-73.2577525,-44.2027632,54.0476190476191,56.673
"113","2015-02-22 17:05:37",-73.2577421,-44.2027725,53.8571428571429,56.658
"114","2015-02-22 17:05:38",-73.2577362,-44.2027773,53.8571428571429,56.648
"115","2015-02-22 17:05:38",-73.2577294,-44.2027829,53.7142857142857,56.665
"116","2015-02-22 17:05:39",-73.2577267,-44.2027864,53.7142857142857,56.722
"117","2015-02-22 17:05:39",-73.2577244,-44.2027916,53.8571428571429,56.756
"118","2015-02-22 17:05:40",-73.2577235,-44.2027975,53.8571428571429,56.783
"119","2015-02-22 17:05:40",-73.2577231,-44.2028016,53.8095238095238,56.793
"120","2015-02-22 17:05:41",-73.2577209,-44.2028077,54,56.836
"121","2015-02-22 17:05:41",-73.257717,-44.2028115,54,56.852
"122","2015-02-22 17:05:42",-73.2577066,-44.2028163,54.1428571428571,56.856
"123","2015-02-22 17:05:42",-73.2576975,-44.2028186,54,56.823
"124","2015-02-22 17:05:43",-73.2576835,-44.2028203,54,56.676
"125","2015-02-22 17:05:43",-73.2576728,-44.2028198,53.7619047619048,56.637
"126","2015-02-22 17:05:44",-73.2576682,-44.2028184,53.7142857142857,56.597
"127","2015-02-22 17:05:44",-73.2576632,-44.2028155,53.7619047619048,56.555
"128","2015-02-22 17:05:45",-73.2576595,-44.2028137,53.5714285714286,56.528
"129","2015-02-22 17:05:45",-73.2576525,-44.2028124,53.7142857142857,56.512
"130","2015-02-22 17:05:46",-73.2576469,-44.2028122,53.7619047619048,56.501
"131","2015-02-22 17:05:46",-73.2576375,-44.2028123,53.7142857142857,56.442
"132","2015-02-22 17:05:47",-73.2576273,-44.2028126,53.7619047619048,56.378
"133","2015-02-22 17:05:47",-73.2576204,-44.2028126,53.7142857142857,56.295
"134","2015-02-22 17:05:48",-73.2576109,-44.2028117,53.6190476190476,56.257
"135","2015-02-22 17:05:48",-73.2576052,-44.2028103,53.5714285714286,56.23
"136","2015-02-22 17:05:49",-73.2575969,-44.2028078,53.6666666666667,56.204
"137","2015-02-22 17:05:50",-73.2575904,-44.2028064,53.6666666666667,56.208
"138","2015-02-22 17:05:50",-73.2575785,-44.2028063,53.7142857142857,56.227
"139","2015-02-22 17:05:51",-73.257564,-44.2028085,53.5714285714286,56.201
"140","2015-02-22 17:05:51",-73.2575537,-44.20281,53.3809523809524,56.153
"141","2015-02-22 17:05:52",-73.2575382,-44.2028124,53.4761904761905,56.193
"142","2015-02-22 17:05:52",-73.2575278,-44.2028133,53.5714285714286,56.197
"143","2015-02-22 17:05:53",-73.2575127,-44.2028143,53.4285714285714,56.248
"144","2015-02-22 17:05:53",-73.2575031,-44.202815,53.5238095238095,56.305
"145","2015-02-22 17:05:54",-73.2574889,-44.2028161,53.5714285714286,56.372
"146","2015-02-22 17:05:54",-73.2574796,-44.2028174,53.7142857142857,56.391
"147","2015-02-22 17:05:55",-73.2574648,-44.2028201,53.7142857142857,56.461
"148","2015-02-22 17:05:55",-73.257449,-44.2028229,53.3809523809524,56.498
"149","2015-02-22 17:05:56",-73.2574381,-44.2028247,53.7142857142857,56.551
"150","2015-02-22 17:05:56",-73.2574218,-44.2028268,53.6666666666667,56.579
"151","2015-02-22 17:05:57",-73.2574114,-44.2028282,53.7142857142857,56.657
"152","2015-02-22 17:05:57",-73.2573962,-44.2028299,53.7142857142857,56.67
"153","2015-02-22 17:05:58",-73.2573817,-44.2028323,53.7619047619048,56.739
"154","2015-02-22 17:05:58",-73.2573722,-44.2028343,53.8571428571429,56.8
"155","2015-02-22 17:05:59",-73.257358,-44.2028375,53.8571428571429,56.86
"156","2015-02-22 17:05:59",-73.2573485,-44.2028398,53.5714285714286,56.89
"157","2015-02-22 17:06:00",-73.2573347,-44.202843,53.6666666666667,56.872
"158","2015-02-22 17:06:00",-73.2573212,-44.2028458,53.3809523809524,56.693
"159","2015-02-22 17:06:01",-73.2573124,-44.2028474,53.1428571428571,56.518
"160","2015-02-22 17:06:01",-73.2572992,-44.2028494,52.9523809523809,56.262
"161","2015-02-22 17:06:02",-73.2572908,-44.2028506,52.6190476190476,55.967
"162","2015-02-22 17:06:02",-73.2572789,-44.2028526,52.6190476190476,55.646
"163","2015-02-22 17:06:03",-73.2572711,-44.2028537,52.1904761904762,55.424
"164","2015-02-22 17:06:03",-73.2572598,-44.2028555,51.7142857142857,55.038
"165","2015-02-22 17:06:04",-73.2572523,-44.2028564,51.6666666666667,54.779
"166","2015-02-22 17:06:04",-73.2572413,-44.202858,51.2857142857143,54.626
"167","2015-02-22 17:06:05",-73.2572307,-44.2028597,51.2857142857143,54.588
"168","2015-02-22 17:06:05",-73.2572237,-44.2028608,50.9047619047619,54.5
"169","2015-02-22 17:06:06",-73.2572138,-44.2028623,50.4761904761905,54.347
"170","2015-02-22 17:06:06",-73.2572073,-44.2028633,50.7142857142857,54.182
"171","2015-02-22 17:06:07",-73.2571978,-44.2028641,50,53.907
"172","2015-02-22 17:06:07",-73.2571918,-44.2028648,50.1904761904762,53.729
"173","2015-02-22 17:06:08",-73.2571829,-44.2028657,49.6190476190476,53.46
"174","2015-02-22 17:06:09",-73.2571741,-44.2028663,49.5714285714286,53.198
"175","2015-02-22 17:06:09",-73.2571683,-44.2028668,49.5714285714286,53.183
"176","2015-02-22 17:06:10",-73.2571598,-44.2028675,49.3809523809524,53.17
"177","2015-02-22 17:06:10",-73.2571543,-44.2028679,49.3809523809524,53.147
"178","2015-02-22 17:06:11",-73.2571465,-44.2028686,49.5238095238095,53.121
"179","2015-02-22 17:06:11",-73.2571411,-44.2028692,49.4761904761905,53.086
"180","2015-02-22 17:06:12",-73.2571314,-44.2028709,49.6190476190476,53.033
"181","2015-02-22 17:06:12",-73.2571197,-44.2028737,49.5714285714286,52.976
"182","2015-02-22 17:06:13",-73.2571108,-44.202876,49.4285714285714,52.881
"183","2015-02-22 17:06:13",-73.2570966,-44.2028794,49.4285714285714,52.802
"184","2015-02-22 17:06:14",-73.257087,-44.2028814,49.2857142857143,52.764
"185","2015-02-22 17:06:14",-73.257073,-44.2028838,49.2857142857143,52.731
"186","2015-02-22 17:06:15",-73.2570639,-44.2028851,49.2857142857143,52.703
"187","2015-02-22 17:06:15",-73.2570508,-44.2028868,49.1904761904762,52.63
"188","2015-02-22 17:06:16",-73.2570426,-44.2028878,49.1428571428571,52.604
"189","2015-02-22 17:06:16",-73.2570307,-44.2028896,49.2380952380952,52.605
"190","2015-02-22 17:06:17",-73.2570189,-44.2028917,49.2857142857143,52.604
"191","2015-02-22 17:06:17",-73.2570109,-44.2028935,49.2857142857143,52.621
"192","2015-02-22 17:06:18",-73.2569976,-44.2028968,49.4285714285714,52.633
"193","2015-02-22 17:06:18",-73.256988,-44.2028994,49.1428571428571,52.598
"194","2015-02-22 17:06:19",-73.256973,-44.2029038,49.1428571428571,52.626
"195","2015-02-22 17:06:19",-73.2569581,-44.2029082,49.1904761904762,52.682
"196","2015-02-22 17:06:20",-73.2569483,-44.2029106,49.2857142857143,52.741
"197","2015-02-22 17:06:20",-73.2569334,-44.2029133,49.2857142857143,52.732
"198","2015-02-22 17:06:21",-73.2569233,-44.2029149,49.1904761904762,52.692
"199","2015-02-22 17:06:21",-73.2569071,-44.2029177,49.2857142857143,52.621
"200","2015-02-22 17:06:22",-73.2568905,-44.2029208,49.2380952380952,52.562
"201","2015-02-22 17:06:22",-73.2568795,-44.2029232,49.2857142857143,52.587
"202","2015-02-22 17:06:23",-73.2568626,-44.2029266,49.2857142857143,52.579
"203","2015-02-22 17:06:23",-73.2568512,-44.2029289,49.2380952380952,52.569
"204","2015-02-22 17:06:24",-73.2568328,-44.2029338,49.3333333333333,52.618
"205","2015-02-22 17:06:25",-73.2568108,-44.2029383,49.1428571428571,52.62
"206","2015-02-22 17:06:25",-73.2567949,-44.2029467,49,52.674
"207","2015-02-22 17:06:26",-73.2567724,-44.2029566,49.1428571428571,52.802
"208","2015-02-22 17:06:26",-73.2567592,-44.2029633,49.4285714285714,52.877
"209","2015-02-22 17:06:27",-73.2567422,-44.2029735,49.4285714285714,52.921
"210","2015-02-22 17:06:27",-73.2567316,-44.2029799,49.5714285714286,52.915
"211","2015-02-22 17:06:28",-73.2567153,-44.2029887,49.4761904761905,52.843
"212","2015-02-22 17:06:28",-73.2566979,-44.2029946,49.4285714285714,52.758
"213","2015-02-22 17:06:29",-73.2566859,-44.203004,49.2857142857143,52.735
"214","2015-02-22 17:06:29",-73.2566679,-44.2030142,49.2857142857143,52.698
"215","2015-02-22 17:06:30",-73.2566562,-44.2030211,49.3333333333333,52.705
"216","2015-02-22 17:06:30",-73.2566387,-44.203031,49.3333333333333,52.677
"217","2015-02-22 17:06:31",-73.2566273,-44.2030373,49.2857142857143,52.656
"218","2015-02-22 17:06:31",-73.2566105,-44.2030468,49.3809523809524,52.598
"219","2015-02-22 17:06:32",-73.2565996,-44.2030529,49.2380952380952,52.532
"220","2015-02-22 17:06:32",-73.2565842,-44.203062,49.4285714285714,52.483
"221","2015-02-22 17:06:33",-73.2565696,-44.2030711,49.4285714285714,52.423
"222","2015-02-22 17:06:33",-73.25656,-44.2030773,49.3809523809524,52.324
"223","2015-02-22 17:06:34",-73.2565458,-44.2030872,49.2857142857143,52.326
"224","2015-02-22 17:06:34",-73.2565361,-44.2030938,49.2857142857143,52.29
"225","2015-02-22 17:06:35",-73.2565215,-44.2031038,49.2857142857143,52.224
"226","2015-02-22 17:06:35",-73.2565067,-44.2031141,49.1428571428571,52.219
"227","2015-02-22 17:06:36",-73.2564965,-44.2031206,49.2857142857143,52.224
"228","2015-02-22 17:06:36",-73.2564808,-44.2031296,49.1428571428571,52.258
"229","2015-02-22 17:06:37",-73.2564702,-44.2031352,49.2857142857143,52.295
"230","2015-02-22 17:06:37",-73.2564545,-44.203143,49.3333333333333,52.349
"231","2015-02-22 17:06:38",-73.2564443,-44.2031482,49.3809523809524,52.409
"232","2015-02-22 17:06:38",-73.2564304,-44.2031569,49.5714285714286,52.663
"233","2015-02-22 17:06:39",-73.2564217,-44.203163,49.4285714285714,52.717
"234","2015-02-22 17:06:39",-73.2564085,-44.2031733,49.4285714285714,52.691
"235","2015-02-22 17:06:40",-73.2563951,-44.2031842,49.3809523809524,52.615
"236","2015-02-22 17:06:40",-73.2563861,-44.2031918,49.2857142857143,52.628
"237","2015-02-22 17:06:41",-73.2563721,-44.2032025,49.2857142857143,52.61
"238","2015-02-22 17:06:41",-73.2563624,-44.2032093,49.2857142857143,52.672
"239","2015-02-22 17:06:42",-73.2563474,-44.2032182,49.1904761904762,52.72
"240","2015-02-22 17:06:43",-73.2563332,-44.2032266,49.1904761904762,52.93
"241","2015-02-22 17:06:43",-73.2563239,-44.2032319,49.2857142857143,53.023
"242","2015-02-22 17:06:44",-73.2563108,-44.2032395,49.2857142857143,53.043
"243","2015-02-22 17:06:44",-73.2563025,-44.2032444,49.4285714285714,53.042
"244","2015-02-22 17:06:45",-73.2562903,-44.2032516,49.4285714285714,53.004
"245","2015-02-22 17:06:45",-73.2562823,-44.2032565,49.4285714285714,53.033
"246","2015-02-22 17:06:46",-73.2562696,-44.2032642,49.4285714285714,53.016
"247","2015-02-22 17:06:46",-73.2562551,-44.2032726,49.2857142857143,52.968
"248","2015-02-22 17:06:47",-73.2562444,-44.2032789,49.1428571428571,52.964
"249","2015-02-22 17:06:47",-73.2562274,-44.2032885,49.1428571428571,52.99
"250","2015-02-22 17:06:48",-73.2562157,-44.2032947,49.1904761904762,53.017
"251","2015-02-22 17:06:48",-73.2561982,-44.2033031,49.1428571428571,53.029
"252","2015-02-22 17:06:49",-73.2561865,-44.2033082,49.1428571428571,53.082
"253","2015-02-22 17:06:49",-73.2561685,-44.203315,49.2857142857143,53.086
"254","2015-02-22 17:06:50",-73.2561497,-44.2033221,49.1904761904762,53.082
"255","2015-02-22 17:06:50",-73.2561365,-44.2033274,49.3809523809524,53.067
"256","2015-02-22 17:06:51",-73.2561158,-44.2033364,49.2857142857143,53.073
"257","2015-02-22 17:06:51",-73.2561013,-44.2033429,49,53.071
"258","2015-02-22 17:06:52",-73.2560791,-44.2033524,49.2380952380952,53.071
"259","2015-02-22 17:06:52",-73.2560565,-44.2033618,49.2857142857143,53.147
"260","2015-02-22 17:06:53",-73.2560412,-44.2033676,49.3809523809524,53.168
"261","2015-02-22 17:06:53",-73.2560185,-44.2033763,49.4285714285714,53.228
"262","2015-02-22 17:06:54",-73.2560038,-44.2033823,49.4285714285714,53.244
"263","2015-02-22 17:06:54",-73.2559828,-44.2033923,49.4285714285714,53.256
"264","2015-02-22 17:06:55",-73.2559625,-44.2034035,49.2857142857143,53.29
"265","2015-02-22 17:06:55",-73.255949,-44.2034114,49.4285714285714,53.307
"266","2015-02-22 17:06:56",-73.255928,-44.2034233,49.4761904761905,53.279
"267","2015-02-22 17:06:56",-73.2559134,-44.2034309,49.4285714285714,53.266
"268","2015-02-22 17:06:57",-73.2558912,-44.2034422,49.3333333333333,53.336
"269","2015-02-22 17:06:58",-73.2558763,-44.2034493,49.4285714285714,53.348
"270","2015-02-22 17:06:58",-73.2558549,-44.2034603,49.4285714285714,53.347
"271","2015-02-22 17:06:59",-73.2558414,-44.2034682,49.4285714285714,53.331
"272","2015-02-22 17:06:59",-73.2558223,-44.2034806,49.4285714285714,53.305
"273","2015-02-22 17:07:00",-73.2558036,-44.2034937,49.4285714285714,53.321
"274","2015-02-22 17:07:00",-73.2557913,-44.2035025,49.2857142857143,53.317
"275","2015-02-22 17:07:01",-73.255773,-44.2035156,49.3809523809524,53.332
"276","2015-02-22 17:07:01",-73.2557606,-44.203524,49.2857142857143,53.369
"277","2015-02-22 17:07:02",-73.2557418,-44.2035349,49.2857142857143,53.367
"278","2015-02-22 17:07:02",-73.255723,-44.2035446,49.3333333333333,53.366
"279","2015-02-22 17:07:03",-73.2557108,-44.2035504,49.3809523809524,53.379
"280","2015-02-22 17:07:03",-73.2556936,-44.2035586,49.4285714285714,53.349
"281","2015-02-22 17:07:04",-73.2556826,-44.2035641,49.4761904761905,53.341
"282","2015-02-22 17:07:04",-73.2556662,-44.203572,49.4285714285714,53.233
"283","2015-02-22 17:07:05",-73.2556554,-44.2035773,49.3333333333333,53.222
"284","2015-02-22 17:07:05",-73.2556391,-44.2035846,49.4285714285714,53.144
"285","2015-02-22 17:07:06",-73.255628,-44.2035888,49.1904761904762,53.091
"286","2015-02-22 17:07:06",-73.2556111,-44.203594,49.3333333333333,53.053
